Declare,metatab-latest
Title,Farm To School Census
Description,"This file contains the raw data for all public school districts, private schools, and charter schools (SFAs) that completed the 2015 USDA Farm to School Census. Results can also be found online at https://farmtoschoolcensus.fns.usda.gov."
Identifier,7167e453-f1bd-43f5-ba2e-3abff46db737
Name,fns.usda.gov-f2s_census-2015-2
Name.Origin,fns.usda.gov
Name.Version,2
Name.Time,2015
Name.Grain,
Name.Space,
Name.Dataset,f2s_census
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2.xlsx
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2.zip
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2/metadata.csv
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2.csv/metadata.csv

Section,Resources,Name,StartLine,HeaderLines,Encoding,Description,,,
Table.Column,grain,text,,,20i,f2s=1,Bought local grains and flour,"1=Yes
2=No
3=Not now, but would like to in the future
4=Don’t know",
Table.Column,baked,text,,,20j,f2s=1,Bought local bakery products,"1=Yes
2=No
3=Not now, but would like to in the future
4=Don’t know",
Table.Column,herb,text,,,20k,f2s=1,Bought local herbs.,"1=Yes
2=No
3=Not now, but would like to in the future
4=Don’t know",
Table.Column,othr,text,,,20l,f2s=1,Bought other food.,"1=Yes
2=No
3=Not now, but would like to in the future
4=Don’t know",
Table.Column,specothrpurch,text,,,20m,f2s=1,Other food bought,Full text response.,Other product type (please specify)
Table.Column,top1,text,,,21a,f2s=1,First of top 5 local food items,Full text response.,"Please list the top 5 SPECIFIC food items (e.g. apples, chicken drumsticks) your school district purchased locally in 2013-2014, based on VALUE."
Table.Column,top2,text,,,21b,f2s=1,Second of top 5 local food items,Full text response.,
Table.Column,top3,text,,,21c,f2s=1,Third of top 5 local food items,Full text response.,
Table.Column,top4,text,,,21d,f2s=1,Fourth of top 5 local food items,Full text response.,
Table.Column,top5,text,,,21e,f2s=1,Fifth of top 5 local food items.,Full text response.,
Table.Column,top5list,text,,,,f2s=1,Concatenated list of top 5 local food items,,
Table.Column,fruitfreq,text,,,22a,f2s=1,Frequency of serving local fruit,1=Daily 2=More than weekly 3=Weekly 4=More than monthly 5=Monthly 6=Occasionally 7=Never,"On average, about how frequently do your district’s meals or snacks include at least one locally sourced food item from the categories below?"
Table.Column,vegfreq,text,,,22b,f2s=1,Frequency of serving local vegables,1=Daily 2=More than weekly 3=Weekly 4=More than monthly 5=Monthly 6=Occasionally 7=Never,
Table.Column,milkfreq,text,,,22c,f2s=1,Frequency of serving local milk,1=Daily 2=More than weekly 3=Weekly 4=More than monthly 5=Monthly 6=Occasionally 7=Never,
Table.Column,dairyfreq,text,,,22d,f2s=1,Frequency of serving local dairy products,1=Daily 2=More than weekly 3=Weekly 4=More than monthly 5=Monthly 6=Occasionally 7=Never,
Table.Column,meatfreq,text,,,22e,f2s=1,Frequency of serving local meat,1=Daily 2=More than weekly 3=Weekly 4=More than monthly 5=Monthly 6=Occasionally 7=Never,
Table.Column,eggsfreq,text,,,22f,f2s=1,Frequency of serving local eggs,1=Daily 2=More than weekly 3=Weekly 4=More than monthly 5=Monthly 6=Occasionally 7=Never,
Table.Column,seafdfreq,text,,,22g,f2s=1,Frequency of serving local seafood,1=Daily 2=More than weekly 3=Weekly 4=More than monthly 5=Monthly 6=Occasionally 7=Never,
Table.Column,vegprotfreq,text,,,22h,f2s=1,"Frequency of serving local plant-based protein items such as beans, seeds, nuts",1=Daily 2=More than weekly 3=Weekly 4=More than monthly 5=Monthly 6=Occasionally 7=Never,
Table.Column,grainfreq,text,,,22i,f2s=1,Frequency of serving local grains and flour,1=Daily 2=More than weekly 3=Weekly 4=More than monthly 5=Monthly 6=Occasionally 7=Never,
Table.Column,bakedfreq,text,,,22j,f2s=1,Frequency of serving local bakery products,1=Daily 2=More than weekly 3=Weekly 4=More than monthly 5=Monthly 6=Occasionally 7=Never,
Table.Column,herbfreq,text,,,22k,f2s=1,Frequency of serving local herbs,1=Daily 2=More than weekly 3=Weekly 4=More than monthly 5=Monthly 6=Occasionally 7=Never,
Table.Column,othrfreq,text,,,22l,f2s=1,Frequency of serving other food,1=Daily 2=More than weekly 3=Weekly 4=More than monthly 5=Monthly 6=Occasionally 7=Never,
Table.Column,specothrfreq,text,,,22m,f2s=1,Other food frequency,Full text response.,
Table.Column,newcost,text,,,23,f2s=1,Total food expenditures,Screened if total expenditure is less than newcostmilk or newcostnomilk figure,"For the 2013-2014 school year, what were your approximate total food costs (in dollars)?"
Table.Column,newcostmilk,text,,,24,f2s=1,Food expenditure (local foods) including milk,Screened if total expenditure or if newcostnomilk is greater than newcost figure,"For the 2013-2014 school year, about how much of your total food purchases (in dollars) were spent on local foods INCLUDING fluid milk? (If you're not sure, a rough estimate is perfectly acceptable.)"
Table.Column,PCT_NEWCOSTMILK,text,pct_newcostmilk,,24/23,f2s=1,"Percent of foodcost that was local, including fluid milk",,
Table.Column,newcostnomilk,text,,,25,f2s=1,Food expenditure (local foods) not including milk,Screened if total expenditure or newcostmilk is greater than newcost figure,"For the 2013-2014 school year, about how much of your total food purchases (in dollars) were spent on local foods NOT INCLUDING fluid milk? (If you're not sure, a rough estimate is perfectly acceptable.)"
Table.Column,PCT_NEWCOSTNOMILK,text,pct_newcostnomilk,,25/23,f2s=1,"Percent of foodcost that was local, not including fluid milk",,
Table.Column,future,text,,,26a,f2s=1,Expected future local purchases,1=Increase 2=decrease 3=stay the same 4=other,"Looking forward, do you anticipate your local purchases will (Please check one.)"
Table.Column,futureothr,text,,,26b,f2s=1,"Expected future local purchases, specified other",Full text response.,
Table.Column,serv,text,,,27a,f2s=1,Served locally produced foods in the cafeteria (SY 2013-2014),1=checked; Blank=not checked,"To the best of your knowledge, please check the activities that any of your district’s schools engaged in during school year 2013-2014. (Please check all that apply.)"
Table.Column,smrtsnack,text,,,27b,f2s=1,"Served locally produced foods as a Smart Snack (a la carte, as fundraisers, etc.) (SY 2013-2014)",2=checked; Blank=not checked,
Table.Column,aftrschool,text,,,27c,f2s=1,Served locally produced food or providing farm to school activities as part of afterschool programs. (SY 2013-2014),3=checked; Blank=not checked,
Table.Column,srvg,text,,,27d,f2s=1,Served products from school-based gardens or school-based farms in the cafeteria (SY 2013-2014),4=checked; Blank=not checked,
Table.Column,taste,text,,,27e,f2s=1,"Held taste testing/demos of locally produced foods in the cafeteria, classroom, or other school-related setting (SY 2013-2014)",5=checked; Blank=not checked,
Table.Column,demo,text,,,27f,f2s=1,"Held taste testing/demos of product from school-based gardens or school-based farms in the cafeteria, classroom or other school-related setting (SY 2013-2014)",6=checked; Blank=not checked,
Table.Column,strategies,text,,,27g,f2s=1,"Used Smarter Lunchroom strategies to encourage student selection and consumption of locally produced foods (e.g., product placement, food prompts, creative signage, etc..) (SY 2013-2014)",7=checked; Blank=not checked,
Table.Column,coach,text,,,27h,f2s=1,Used cafeteria food coaches (e.g. adults or students in the cafeteria encouraging kids to eat health/local foods) (SY 2013-2014),8=checked; Blank=not checked,
Table.Column,usdamat,text,,,27i,f2s=1,Used USDA Team Nutrition materials (such as The Great Garden Detective Adventure or Dig In!) as part of taste testing or educational activities. (SY 2013-2014),9=checked; Blank=not checked,
Table.Column,grdn,text,,,27j,f2s=1,Conducted edible school gardening or orchard activities as part of a school curriculum (SY 2013-2014),10=checked; Blank=not checked,
Table.Column,grdnas,text,,,27k,f2s=1,Conducted edible school gardening or orchard activities as part of an after school program (SY 2013-2014),11=checked; Blank=not checked,
Table.Column,trip,text,,,27l,f2s=1,Conducted student field trips to farms or orchards (SY 2013-2014),12=checked; Blank=not checked,
Table.Column,visit,text,,,27m,f2s=1,"Had farmer(s) visit the cafeteria, classroom or other school-related setting. (SY 2013-2014)",13=checked; Blank=not checked,
Table.Column,theme,text,,,27n,f2s=1,"Promoted local efforts through themed or branded promotions (e.g. Harvest of the Month, Local Day, Taste of Washington, etc..) (SY 2013-2014)",14=checked; Blank=not checked,
Table.Column,prom,text,,,27o,f2s=1,"Promoted locally produced foods at school in general (e.g. via cafeteria signs, posters, newsletters, etc.) (SY 2013-2014)",15=checked; Blank=not checked,
Table.Column,media,text,,,27p,f2s=1,"Generated media coverage of local foods being used in schools (e.g. press interviews or other activities that
resulted in local coverage) (SY 2013-2014)",16=checked; Blank=not checked,
Table.Column,host,text,,,27q,f2s=1,"Hosted farm to school related community events (e.g. invited parents to lunch, corn shucking contests, etc.) (SY 2013-2014)",17=checked; Blank=not checked,
Table.Column,celeb,text,,,27r,f2s=1,Celebrated Farm to School Month (October 2013) (SY 2013-2014),18=checked; Blank=not checked,
Table.Column,integ,text,,,27s,f2s=1,"Integrated farm to school concepts, including school gardening activities, into educational curriculum
(math, science, language arts, etc.) (SY 2013-2014)",19=checked; Blank=not checked,
Table.Column,trng,text,,,27t,f2s=1,Provided training to school food service staff on farm to school or school gardens (SY 2013-2014),20=checked; Blank=not checked,
Table.Column,producers,text,,,27u,f2s=1,Worked with local food producers to develop a specific food product using local foods (SY 2013-2014),21=checked; Blank=not checked,
Table.Column,implement,text,,,27v,f2s=1,Implemented farm to school activities as part of overall school efforts to reduce food waste (SY 2013-2014),22=checked; Blank=not checked,
Table.Column,evaluate,text,,,27w,f2s=1,"Evaluated changes in student acceptance and food waste as a result of implementing farm to school
activities (SY 2013-2014)",23=checked; Blank=not checked,
Table.Column,othr2013spec,text,,,27x,f2s=1,Other farm to school activity (SY 2013-2014),Full text response.,
Table.Column,probbid2013,text,,,28a,f2s=1,Local producers aren't bidding (conducts f2s),1=checked; Blank=not checked,Are any of the following considered to be problems in procuring local products or reasons why your district does not purchase even more local products? (Please check all that apply.)
Table.Column,probseas2013,text,,,28b,f2s=1,Hard to find year-round availability of key items (conducts f2s),2=checked; Blank=not checked,
Table.Column,probcoord2013,text,,,28c,f2s=1,Hard to coordinate procurement of local with regular procurement (conducts f2s),3=checked; Blank=not checked,
Table.Column,probavail2013,text,,,28d,f2s=1,Local items not available from primary vendors (conducts f2s),4=checked; Blank=not checked,
Table.Column,probrange2013,text,,,28e,f2s=1,Vendors for local items don't offer a broad range of products (conducts f2s),5=checked; Blank=not checked,
Table.Column,probhigh2013,text,,,28f,f2s=1,Higher prices (conducts f2s),6=checked; Blank=not checked,
Table.Column,probunstable2013,text,,,28g,f2s=1,Unstable product prices (conducts f2s),7=checked; Blank=not checked,
Table.Column,probreliab2013,text,,,28h,f2s=1,Lack of reliability in delivering ordered items (conducts f2s),8=checked; Blank=not checked,
Table.Column,probequip2013,text,,,28i,f2s=1,Lack of kitchen equipment to process/prepare local foods. (conducts f2s),9=checked; Blank=not checked,
Table.Column,probgap2013,text,,,28j,f2s=1,GAP or other food safety requirements (conducts f2s),10=checked; Blank=not checked,
Table.Column,probcompl2013,text,,,28k,f2s=1,Lack of compliance with your institution's purchasing regulations and policies (conducts f2s),11=checked; Blank=not checked,
Table.Column,probproc2013,text,,,28l,f2s=1,Lack of availability of processed/precut products (conducts f2s),12=checked; Blank=not checked,
Table.Column,probsupplier2013,text,,,28m,f2s=1,Hard to find new suppliers/growers or distributors (conducts f2s),13=checked; Blank=not checked,
Table.Column,probinfo2013,text,,,28n,f2s=1,Hard to get information about product availability (conducts f2s),14=checked; Blank=not checked,
Table.Column,proborder2013,text,,,28o,f2s=1,Hard to place orders with vendors (conducts f2s),15=checked; Blank=not checked,
Table.Column,probtime2013,text,,,28p,f2s=1,Getting on time deliveries (conducts f2s),16=checked; Blank=not checked,
Table.Column,probqual2013,text,,,28q,f2s=1,"Getting product delivered that meets your quality requirements & other specs (i.e., size) (conducts f2s)",17=checked; Blank=not checked,
Table.Column,probdeliv2013,text,,,28r,f2s=1,Having quantity delivered equal to quantity ordered (conducts f2s),18=checked; Blank=not checked,
Table.Column,probresolv2013,text,,,28s,f2s=1,Resolving problem deliveries (conducts f2s),19=checked; Blank=not checked,
Table.Column,probpay2013,text,,,28t,f2s=1,Inability to pay farmers according to farmers' needs due to school district payment procedures (conducts f2s),20=checked; Blank=not checked,
Table.Column,probothr12013,text,,,28u,f2s=1,Other problem with local procurement (conducts f2s),Full text response.,
Table.Column,othrinfo,text,,,29,f2s=1,Other information,Full text response.,Is there other information that was not asked for that you think we need to know?
Table.Column,success,text,,,30,f2s=1,Success story,Full text response.,Please share a local food procurement success story. (Optional)
Table.Column,SURVYEAR,integer,survyear,,,,,,
Table.Column,LEAID,integer,leaid,,,,,,
Table.Column,FIPST,integer,fipst,,,,,,
Table.Column,STID,text,stid,,,,,,
Table.Column,NAME,text,name,,,,,,
Table.Column,PHONE,text,phone,,,,,"Mostly integer, but also 'M'",
Table.Column,MSTREE,text,mstree,,,,,,
Table.Column,MCITY,text,mcity,,,,,,
Table.Column,MZIP4,text,mzip4,,,,,,
Table.Column,LSTREE,text,lstree,,,,,,
Table.Column,LCITY,text,lcity,,,,,,
Table.Column,LSTATE,text,lstate,,,,,,
Table.Column,LZIP,integer,lzip,,,,,,
Table.Column,LZIP4,text,lzip4,,,,,,
Table.Column,TYPE,integer,type,,,,,,
Table.Column,UNION,text,union,,,,,"Primarily integers, but also has 'N'",
Table.Column,CONUM,integer,conum,,,,,,
Table.Column,CONAME,text,coname,,Common Core of Data School File 2013-14,,Name of county SFA resides in,,
Table.Column,CSA,text,csa,,,,,,
Table.Column,CBSA,text,cbsa,,,,,,
Table.Column,METMIC,integer,metmic,,,,,,
Table.Column,ULOCAL,integer,ulocal,,,,,,
Table.Column,CDCODE,integer,cdcode,,,,,,
Table.Column,LATCOD,number,latcod,,,,,,
Table.Column,LONCOD,number,loncod,,,,,,
Table.Column,BIEA,integer,biea,,,,,,
Table.Column,BOUND,integer,bound,,,,,,
Table.Column,AMEMPUP,integer,amempup,,,,,,
Table.Column,IAMEMPUP,text,iamempup,,,,,,
Table.Column,AFTEPUP,integer,aftepup,,,,,,
Table.Column,IAFTEPUP,text,iaftepup,,,,,,
Table.Column,ASPECED,integer,aspeced,,,,,,
Table.Column,IASPECED,text,iaspeced,,,,,,
Table.Column,AELL,integer,aell,,,,,,
Table.Column,IAELL,text,iaell,,,,,,
Table.Column,AAIDCORSUP,integer,aaidcorsup,,,,,,
Table.Column,IAAIDCORSUP,text,iaaidcorsup,,,,,,
Table.Column,AGUID,integer,aguid,,,,,,
Table.Column,IAGUID,text,iaguid,,,,,,
Table.Column,ALIBSTF,integer,alibstf,,,,,,
Table.Column,IALIBSTF,text,ialibstf,,,,,,
Table.Column,ALEAADM,integer,aleaadm,,,,,,
Table.Column,IALEAADM,text,ialeaadm,,,,,,
Table.Column,ASCHADM,integer,aschadm,,,,,,
Table.Column,IASCHADM,text,iaschadm,,,,,,
Table.Column,ASUPSTF,integer,asupstf,,,,,,
Table.Column,IASUPSTF,text,iasupstf,,,,,,
Table.Column,GSLO,text,gslo,,,,,,
Table.Column,GSHI,text,gshi,,,,,"Primarily integers, but also has 'PK', 'KG' and 'N'",
Table.Column,PKOFFRD,integer,pkoffrd,,,,,,
Table.Column,KGOFFRD,integer,kgoffrd,,,,,,
Table.Column,G01OFFRD,integer,g01offrd,,,,,,
Table.Column,G02OFFRD,integer,g02offrd,,,,,,
Table.Column,G03OFFRD,integer,g03offrd,,,,,,
Table.Column,G04OFFRD,integer,g04offrd,,,,,,
Table.Column,G05OFFRD,integer,g05offrd,,,,,,
Table.Column,G06OFFRD,integer,g06offrd,,,,,,
Table.Column,G07OFFRD,integer,g07offrd,,,,,,
Table.Column,G08OFFRD,integer,g08offrd,,,,,,
Table.Column,G09OFFRD,integer,g09offrd,,,,,,
Table.Column,G10OFFRD,integer,g10offrd,,,,,,
Table.Column,G11OFFRD,integer,g11offrd,,,,,,
Table.Column,G12OFFRD,integer,g12offrd,,,,,,
Table.Column,UGOFFRD,integer,ugoffrd,,,,,,
Table.Column,AGCHRT,text,agchrt,,,,,"Primarily integers, but also has 'N'",
Table.Column,SCH,integer,sch,,Common Core of Data School File 2013-14,,Percentage of students eligible for free or reduced price school meals,,
Table.Column,SPECED,integer,speced,,,,,,
Table.Column,ELL,integer,ell,,,,,,
Table.Column,PKTCH,number,pktch,,,,,,
Table.Column,KGTCH,number,kgtch,,,,,,
Table.Column,ELMTCH,number,elmtch,,,,,,
Table.Column,SECTCH,number,sectch,,,,,,
Table.Column,UGTCH,number,ugtch,,,,,,
Table.Column,TOTTCH,number,tottch,,,,,,
Table.Column,AIDES,number,aides,,,,,,
Table.Column,CORSUP,number,corsup,,,,,,
Table.Column,ELMGUI,number,elmgui,,,,,,
Table.Column,SECGUI,number,secgui,,,,,,
Table.Column,OTHGUI,number,othgui,,,,,,
Table.Column,TOTGUI,number,totgui,,,,,,
Table.Column,LIBSPE,number,libspe,,,,,,
Table.Column,LIBSUP,number,libsup,,,,,,
Table.Column,LEAADM,number,leaadm,,,,,,
Table.Column,LEASUP,number,leasup,,,,,,
Table.Column,SCHADM,number,schadm,,,,,,
Table.Column,SCHSUP,number,schsup,,,,,,
Table.Column,STUSUP,number,stusup,,,,,,
Table.Column,OTHSUP,number,othsup,,,,,,
Table.Column,PK,integer,pk,,,,,,
Table.Column,AMPKM,integer,ampkm,,,,,,
Table.Column,AMPKF,integer,ampkf,,,,,,
Table.Column,ASPKM,integer,aspkm,,,,,,
Table.Column,ASPKF,integer,aspkf,,,,,,
Table.Column,HIPKM,integer,hipkm,,,,,,
Table.Column,HIPKF,integer,hipkf,,,,,,
Table.Column,BLPKM,integer,blpkm,,,,,,
Table.Column,BLPKF,integer,blpkf,,,,,,
Table.Column,WHPKM,integer,whpkm,,,,,,
Table.Column,WHPKF,integer,whpkf,,,,,,
Table.Column,HPPKM,integer,hppkm,,,,,,
Table.Column,HPPKF,integer,hppkf,,,,,,
Table.Column,TRPKM,integer,trpkm,,,,,,
Table.Column,TRPKF,integer,trpkf,,,,,,
Table.Column,KG,integer,kg,,,,,,
Table.Column,AMKGM,integer,amkgm,,,,,,
Table.Column,AMKGF,integer,amkgf,,,,,,
Table.Column,ASKGM,integer,askgm,,,,,,
Table.Column,ASKGF,integer,askgf,,,,,,
Table.Column,HIKGM,integer,hikgm,,,,,,
Table.Column,HIKGF,integer,hikgf,,,,,,
Table.Column,BLKGM,integer,blkgm,,,,,,
Table.Column,BLKGF,integer,blkgf,,,,,,
Table.Column,WHKGM,integer,whkgm,,,,,,
Table.Column,WHKGF,integer,whkgf,,,,,,
Table.Column,HPKGM,integer,hpkgm,,,,,,
Table.Column,HPKGF,integer,hpkgf,,,,,,
Table.Column,TRKGM,integer,trkgm,,,,,,
Table.Column,TRKGF,integer,trkgf,,,,,,
Table.Column,G01,integer,g01,,,,,,
Table.Column,AM01M,integer,am01m,,,,,,
Table.Column,AM01F,integer,am01f,,,,,,
Table.Column,AS01M,integer,as01m,,,,,,
Table.Column,AS01F,integer,as01f,,,,,,
Table.Column,HI01M,integer,hi01m,,,,,,
Table.Column,HI01F,integer,hi01f,,,,,,
Table.Column,BL01M,integer,bl01m,,,,,,
Table.Column,BL01F,integer,bl01f,,,,,,
Table.Column,WH01M,integer,wh01m,,,,,,
Table.Column,WH01F,integer,wh01f,,,,,,
Table.Column,HP01M,integer,hp01m,,,,,,
Table.Column,HP01F,integer,hp01f,,,,,,
Table.Column,TR01M,integer,tr01m,,,,,,
Table.Column,TR01F,integer,tr01f,,,,,,
Table.Column,G02,integer,g02,,,,,,
Table.Column,AM02M,integer,am02m,,,,,,
Table.Column,AM02F,integer,am02f,,,,,,
Table.Column,AS02M,integer,as02m,,,,,,
Table.Column,AS02F,integer,as02f,,,,,,
Table.Column,HI02M,integer,hi02m,,,,,,
Table.Column,HI02F,integer,hi02f,,,,,,
Table.Column,BL02M,integer,bl02m,,,,,,
Table.Column,BL02F,integer,bl02f,,,,,,
Table.Column,WH02M,integer,wh02m,,,,,,
Table.Column,WH02F,integer,wh02f,,,,,,
Table.Column,HP02M,integer,hp02m,,,,,,
Table.Column,HP02F,integer,hp02f,,,,,,
Table.Column,TR02M,integer,tr02m,,,,,,
Table.Column,TR02F,integer,tr02f,,,,,,
Table.Column,G03,integer,g03,,,,,,
Table.Column,AM03M,integer,am03m,,,,,,
Table.Column,AM03F,integer,am03f,,,,,,
Table.Column,AS03M,integer,as03m,,,,,,
Table.Column,AS03F,integer,as03f,,,,,,
Table.Column,HI03M,integer,hi03m,,,,,,
Table.Column,HI03F,integer,hi03f,,,,,,
Table.Column,BL03M,integer,bl03m,,,,,,
Table.Column,BL03F,integer,bl03f,,,,,,
Table.Column,WH03M,integer,wh03m,,,,,,
Table.Column,WH03F,integer,wh03f,,,,,,
Table.Column,HP03M,integer,hp03m,,,,,,
Table.Column,HP03F,integer,hp03f,,,,,,
Table.Column,TR03M,integer,tr03m,,,,,,
Table.Column,TR03F,integer,tr03f,,,,,,
Table.Column,G04,integer,g04,,,,,,
Table.Column,AM04M,integer,am04m,,,,,,
Table.Column,AM04F,integer,am04f,,,,,,
Table.Column,AS04M,integer,as04m,,,,,,
Table.Column,AS04F,integer,as04f,,,,,,
Table.Column,HI04M,integer,hi04m,,,,,,
Table.Column,HI04F,integer,hi04f,,,,,,
Table.Column,BL04M,integer,bl04m,,,,,,
Table.Column,BL04F,integer,bl04f,,,,,,
Table.Column,WH04M,integer,wh04m,,,,,,
Table.Column,WH04F,integer,wh04f,,,,,,
Table.Column,HP04M,integer,hp04m,,,,,,
Table.Column,HP04F,integer,hp04f,,,,,,
Table.Column,TR04M,integer,tr04m,,,,,,
Table.Column,TR04F,integer,tr04f,,,,,,
Table.Column,G05,integer,g05,,,,,,
Table.Column,AM05M,integer,am05m,,,,,,
Table.Column,AM05F,integer,am05f,,,,,,
Table.Column,AS05M,integer,as05m,,,,,,
Table.Column,AS05F,integer,as05f,,,,,,
Table.Column,HI05M,integer,hi05m,,,,,,
Table.Column,HI05F,integer,hi05f,,,,,,
Table.Column,BL05M,integer,bl05m,,,,,,
Table.Column,BL05F,integer,bl05f,,,,,,
Table.Column,WH05M,integer,wh05m,,,,,,
Table.Column,WH05F,integer,wh05f,,,,,,
Table.Column,HP05M,integer,hp05m,,,,,,
Table.Column,HP05F,integer,hp05f,,,,,,
Table.Column,TR05M,integer,tr05m,,,,,,
Table.Column,TR05F,integer,tr05f,,,,,,
Table.Column,G06,integer,g06,,,,,,
Table.Column,AM06M,integer,am06m,,,,,,
Table.Column,AM06F,integer,am06f,,,,,,
Table.Column,AS06M,integer,as06m,,,,,,
Table.Column,AS06F,integer,as06f,,,,,,
Table.Column,HI06M,integer,hi06m,,,,,,
Table.Column,HI06F,integer,hi06f,,,,,,
Table.Column,BL06M,integer,bl06m,,,,,,
Table.Column,BL06F,integer,bl06f,,,,,,
Table.Column,WH06M,integer,wh06m,,,,,,
Table.Column,WH06F,integer,wh06f,,,,,,
Table.Column,HP06M,integer,hp06m,,,,,,
Table.Column,HP06F,integer,hp06f,,,,,,
Table.Column,TR06M,integer,tr06m,,,,,,
Table.Column,TR06F,integer,tr06f,,,,,,
Table.Column,G07,integer,g07,,,,,,
Table.Column,AM07M,integer,am07m,,,,,,
Table.Column,AM07F,integer,am07f,,,,,,
Table.Column,AS07M,integer,as07m,,,,,,
Table.Column,AS07F,integer,as07f,,,,,,
Table.Column,HI07M,integer,hi07m,,,,,,
Table.Column,HI07F,integer,hi07f,,,,,,
Table.Column,BL07M,integer,bl07m,,,,,,
Table.Column,BL07F,integer,bl07f,,,,,,
Table.Column,WH07M,integer,wh07m,,,,,,
Table.Column,WH07F,integer,wh07f,,,,,,
Table.Column,HP07M,integer,hp07m,,,,,,
Table.Column,HP07F,integer,hp07f,,,,,,
Table.Column,TR07M,integer,tr07m,,,,,,
Table.Column,TR07F,integer,tr07f,,,,,,
Table.Column,G08,integer,g08,,,,,,
Table.Column,AM08M,integer,am08m,,,,,,
Table.Column,AM08F,integer,am08f,,,,,,
Table.Column,AS08M,integer,as08m,,,,,,
Table.Column,AS08F,integer,as08f,,,,,,
Table.Column,HI08M,integer,hi08m,,,,,,
Table.Column,HI08F,integer,hi08f,,,,,,
Table.Column,BL08M,integer,bl08m,,,,,,
Table.Column,BL08F,integer,bl08f,,,,,,
Table.Column,WH08M,integer,wh08m,,,,,,
Table.Column,WH08F,integer,wh08f,,,,,,
Table.Column,HP08M,integer,hp08m,,,,,,
Table.Column,HP08F,integer,hp08f,,,,,,
Table.Column,TR08M,integer,tr08m,,,,,,
Table.Column,TR08F,integer,tr08f,,,,,,
Table.Column,G09,integer,g09,,,,,,
Table.Column,AM09M,integer,am09m,,,,,,
Table.Column,AM09F,integer,am09f,,,,,,
Table.Column,AS09M,integer,as09m,,,,,,
Table.Column,AS09F,integer,as09f,,,,,,
Table.Column,HI09M,integer,hi09m,,,,,,
Table.Column,HI09F,integer,hi09f,,,,,,
Table.Column,BL09M,integer,bl09m,,,,,,
Table.Column,BL09F,integer,bl09f,,,,,,
Table.Column,WH09M,integer,wh09m,,,,,,
Table.Column,WH09F,integer,wh09f,,,,,,
Table.Column,HP09M,integer,hp09m,,,,,,
Table.Column,HP09F,integer,hp09f,,,,,,
Table.Column,TR09M,integer,tr09m,,,,,,
Table.Column,TR09F,integer,tr09f,,,,,,
Table.Column,G10,integer,g10,,,,,,
Table.Column,AM10M,integer,am10m,,,,,,
Table.Column,AM10F,integer,am10f,,,,,,
Table.Column,AS10M,integer,as10m,,,,,,
Table.Column,AS10F,integer,as10f,,,,,,
Table.Column,HI10M,integer,hi10m,,,,,,
Table.Column,HI10F,integer,hi10f,,,,,,
Table.Column,BL10M,integer,bl10m,,,,,,
Table.Column,BL10F,integer,bl10f,,,,,,
Table.Column,WH10M,integer,wh10m,,,,,,
Table.Column,WH10F,integer,wh10f,,,,,,
Table.Column,HP10M,integer,hp10m,,,,,,
Table.Column,HP10F,integer,hp10f,,,,,,
Table.Column,TR10M,integer,tr10m,,,,,,
Table.Column,TR10F,integer,tr10f,,,,,,
Table.Column,G11,integer,g11,,,,,,
Table.Column,AM11M,integer,am11m,,,,,,
Table.Column,AM11F,integer,am11f,,,,,,
Table.Column,AS11M,integer,as11m,,,,,,
Table.Column,AS11F,integer,as11f,,,,,,
Table.Column,HI11M,integer,hi11m,,,,,,
Table.Column,HI11F,integer,hi11f,,,,,,
Table.Column,BL11M,integer,bl11m,,,,,,
Table.Column,BL11F,integer,bl11f,,,,,,
Table.Column,WH11M,integer,wh11m,,,,,,
Table.Column,WH11F,integer,wh11f,,,,,,
Table.Column,HP11M,integer,hp11m,,,,,,
Table.Column,HP11F,integer,hp11f,,,,,,
Table.Column,TR11M,integer,tr11m,,,,,,
Table.Column,TR11F,integer,tr11f,,,,,,
Table.Column,G12,integer,g12,,,,,,
Table.Column,AM12M,integer,am12m,,,,,,
Table.Column,AM12F,integer,am12f,,,,,,
Table.Column,AS12M,integer,as12m,,,,,,
Table.Column,AS12F,integer,as12f,,,,,,
Table.Column,HI12M,integer,hi12m,,,,,,
Table.Column,HI12F,integer,hi12f,,,,,,
Table.Column,BL12M,integer,bl12m,,,,,,
Table.Column,BL12F,integer,bl12f,,,,,,
Table.Column,WH12M,integer,wh12m,,,,,,
Table.Column,WH12F,integer,wh12f,,,,,,
Table.Column,HP12M,integer,hp12m,,,,,,
Table.Column,HP12F,integer,hp12f,,,,,,
Table.Column,TR12M,integer,tr12m,,,,,,
Table.Column,TR12F,integer,tr12f,,,,,,
Table.Column,UG,integer,ug,,,,,,
Table.Column,AMUGM,integer,amugm,,,,,,
Table.Column,AMUGF,integer,amugf,,,,,,
Table.Column,ASUGM,integer,asugm,,,,,,
Table.Column,ASUGF,integer,asugf,,,,,,
Table.Column,HIUGM,integer,hiugm,,,,,,
Table.Column,HIUGF,integer,hiugf,,,,,,
Table.Column,BLUGM,integer,blugm,,,,,,
